chord_id_chord,tag_id_tag
28,60
48,12
10,51
13,69
14,62
11,46
8,10
47,53
56,66
15,24
45,74
61,35
33,63
25,81
3,32
58,74
51,41
53,77
17,68
33,6
13,23
60,6
44,18
24,17
42,44
20,75
45,66
6,69
40,29
47,19
40,36
58,24
46,45
46,15
16,76
11,5
13,40
58,69
10,40
48,16
21,11
29,29
60,77
9,27
10,5
15,34
59,8
55,68
8,16
51,38
12,15
2,39
50,68
37,50
50,24
59,50
26,32
34,78
42,61
22,72
23,12
8,45
59,14
31,75
51,82
8,3
2,56
6,58
27,40
40,28
58,49
10,58
11,22
20,22
34,66
39,31
60,29
33,46
35,36
8,75
1,61
8,47
47,36
38,73
14,58
23,24
8,2
23,22
31,11
13,81
25,3
13,77
4,11
50,48
53,48
3,57
4,2
7,3
25,67
50,60
38,24
29,71
9,35
48,11
35,18
42,21
24,66
46,53
38,2
31,24
37,51
13,68
4,49
10,39
16,7
20,26
42,58
1,18
57,10
19,33
14,77
18,61
34,25
5,22
21,13
11,3
22,60
7,57
23,44
24,21
36,24
22,18
33,23
20,33
12,47
1,67
20,2
20,74
4,36
38,54
36,6
43,69
40,76
50,58
29,23
17,72
32,4
48,80
23,15
57,13
60,81
18,38
50,12
31,36
20,50
32,46
30,67
37,16
55,34
56,70
48,9
36,77
22,54
54,19
60,34
45,44
13,73
2,67
14,82
56,78
37,28
36,59
30,2
40,57
25,66
8,39
6,37
33,66
46,4
30,15
55,28
14,2
7,48
8,19
56,63
31,14
35,30
48,18
11,19
25,39
41,32
11,38
24,3
46,40
32,33
31,9
1,17
33,11
24,19
59,58
9,14
2,23
53,79
51,76
54,46
26,61
8,5
60,74
22,74
51,4
41,66
22,9
36,66
7,16
59,69
17,3
26,43
39,64
20,53
29,80
32,31
33,57
28,29
13,18
37,48
28,67
27,60
7,37
61,36
48,44
9,71
57,23
41,23
17,26
49,67
37,77
48,39
27,33
20,43
7,29
4,3
36,9
51,35
56,75
13,60
23,64
44,51
8,12
3,31
53,33
43,34
19,16
1,33
14,51
21,75
50,17
53,17
31,69
5,4
13,12
44,19
60,46
43,48
57,53
13,44
17,42
38,35
24,41
10,42
2,54
23,69
54,3
58,56
33,74
2,65
43,24
55,75
58,18
5,3
31,39
13,48
61,38
30,17
5,78
41,14
59,55
33,72
11,44
29,54
16,56
28,52
53,68
15,9
22,39
30,70
55,36
35,74
42,41
34,57
2,50
36,49
55,58
43,16
40,42
48,19
24,74
37,11
34,2
17,67
60,75
53,45
41,82
44,52
58,13
61,32
43,12
1,58
60,73
3,7
53,20
18,23
9,48
1,8
11,66
43,51
58,23
8,64
55,24
49,3
28,21
36,45
44,7
15,26
54,41
55,82
56,29
55,26
59,4
16,18
14,25
40,49
15,2
39,14
33,65
39,9
37,15
12,21
12,20
14,14
47,5
57,41
18,43
32,28
12,69
44,13
53,42
60,11
41,79
15,13
9,10
39,16
45,45
53,69
60,31
33,71
59,39
13,27
1,59
16,58
36,28
22,35
46,14
42,50
50,36
53,7
1,82
10,72
29,19
47,51
40,45
44,60
13,51
14,21
3,69
57,26
57,28
21,67
44,5
28,51
28,3
7,43
4,20
7,60
4,42
28,54
29,46
24,25
23,77
58,81
61,27
19,71
51,27
13,54
54,53
25,75
46,33
58,16
54,67
13,35
43,56
2,22
42,72
35,67
44,8
38,59
28,69
36,26
21,48
22,77
7,55
41,12
31,34
44,78
31,5
16,30
36,72
8,46
36,34
13,58
15,57
38,66
53,60
15,51
46,79
53,37
23,70
9,32
26,23
2,18
38,21
12,38
6,65
56,28
3,58
33,8
61,18
39,68
26,42
30,31
36,46
38,29
46,2
27,69
54,27
43,30
41,57
37,80
6,38
51,25
60,50
61,33
23,58
24,55
50,57
13,19
34,71
49,39
43,31
21,71
33,3
19,59
10,24
55,81
10,77
33,14
47,40
44,16
57,77
55,72
43,57
37,30
47,69
43,36
15,70
43,2
43,14
6,44
50,11
61,41
1,37
33,51
4,8
15,18
59,6
38,67
19,79
10,6
36,71
42,60
15,59
54,61
2,26
23,33
15,82
29,17
59,25
7,33
48,66
9,9
13,13
43,61
33,38
43,9
18,46
27,6
26,55
10,17
55,49
53,70
9,41
32,68
46,5
1,43
46,75
19,50
5,64
57,39
2,73
61,22
57,80
51,56
34,26
49,16
44,20
56,2
16,44
4,15
4,73
18,57
21,73
38,18
27,65
23,54
53,76
2,29
45,7
12,60
41,43
11,26
4,66
12,4
59,74
6,17
32,54
40,79
4,65
42,73
49,62
43,77
34,22
54,15
35,62
37,57
34,48
27,48
59,66
21,9
34,32
5,19
5,21
38,15
52,81
10,64
14,40
45,65
54,35
27,79
16,1
21,28
46,69
59,19
47,31
28,16
53,72
35,26
2,51
49,48
46,64
46,36
27,18
41,80
37,23
57,42
50,53
59,57
43,62
6,15
16,72
49,17
34,43
35,5
29,22
48,55
22,22
13,63
20,28
2,9
20,35
26,81
11,10
28,64
29,49
54,1
49,42
25,31
59,61
59,30
38,44
43,19
49,70
25,77
