chord_id_chord,tag_id_tag
53,19
5,9
25,9
17,14
45,17
11,11
38,3
68,7
12,2
70,19
11,16
28,5
12,12
56,19
70,8
5,8
26,13
79,14
47,7
45,18
2,13
32,1
56,2
79,7
62,11
37,19
3,3
74,8
7,11
36,7
34,5
82,1
61,3
23,3
14,10
67,16
65,14
65,6
49,9
73,12
68,4
33,6
70,13
33,12
22,19
58,4
71,3
79,8
35,9
27,8
82,17
15,4
64,17
11,2
63,6
29,18
66,19
5,17
73,5
57,16
11,17
51,2
25,4
20,3
80,11
62,5
29,19
12,14
52,16
72,6
24,8
54,4
69,4
62,19
34,9
78,19
3,16
16,15
36,9
68,17
68,14
66,16
5,12
4,12
7,8
24,4
54,11
4,13
49,11
37,10
45,13
31,1
14,17
1,16
55,16
34,7
48,19
68,9
6,19
59,6
38,10
47,10
62,12
